p.geomean	stat.mean	p.val	q.val	set.size	nacl_1	nacl_2	nacl_3	Direction
Nicotinate and nicotinamide metabolism	0.00211230095593601	0.361608011751067	1.89463813216854e-06	1.04477448748589e-05	24	0.00013707003384416	0.00952191910398523	0.0215184364814441	Upregulated
Inositol phosphate metabolism...39	0.00312455281232449	0.277418073340767	1.95895216403605e-06	1.04477448748589e-05	38	0.00246561536326673	0.00627532071635184	0.00360650262491338	Upregulated
Various types of N-glycan biosynthesis	0.00586845871538445	0.35686696592104	7.47209776293597e-06	1.70790806009965e-05	20	0.0054379211869072	0.00531648713184061	0.00824846157327553	Downregulated
Carbon fixation by Calvin cycle...41	0.00429606105819128	0.281532813416474	8.04932472548195e-06	1.7764026980374e-05	59	0.0943738044005814	0.000915019919788342	0.00118410708193457	Downregulated
Galactose metabolism	0.00588895894923911	0.265657921436749	8.92570333888982e-06	4.39419241299191e-05	36	0.00190462513183683	0.010688266156895	0.0126748141909929	Upregulated
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0.00516307057644121	0.331003033661814	9.32817959199812e-06	1.99001164629293e-05	23	0.02079418473445	0.0031421790707491	0.00410052040452297	Downregulated
Propanoate metabolism	0.00625741925017159	0.252710925129745	1.06850296257308e-05	2.20594160015088e-05	39	0.0199285764548839	0.00186921790725923	0.00804895699315986	Downregulated
Pyruvate metabolism...45	0.00758027754799046	0.240452190891109	1.84707312895168e-05	3.69414625790336e-05	76	0.0165814283628027	0.00754181154147703	0.00485963222882077	Downregulated
Amino sugar and nucleotide sugar metabolism...46	0.0111757000408788	0.228205114804668	4.03825139786919e-05	0.000181048163823064	47	0.00625014304786858	0.011672456677006	0.0195796068427046	Upregulated
Alanine, aspartate and glutamate metabolism...47	0.00867561628109458	0.322258001785958	4.24331633960307e-05	0.000181048163823064	36	0.000870670437280051	0.0493251819714808	0.0214446719745303	Upregulated
Glycolysis / Gluconeogenesis...48	0.00928159670071134	0.283731377623621	4.31975581611446e-05	8.3777082494341e-05	78	0.0519261030250938	0.00892914376243209	0.00251653616706231	Downregulated
Amino sugar and nucleotide sugar metabolism...49	0.0116743138066271	0.228205114804668	5.30580596180233e-05	9.98739945751026e-05	47	0.0131765200206143	0.00740002650298191	0.0199149441799441	Downregulated
Citrate cycle (TCA cycle)...50	0.00843446593308605	0.379495656602277	9.04120576726675e-05	0.00036164823069067	37	0.000646524624304916	0.0961034383308358	0.0247709738504407	Upregulated
Oxidative phosphorylation...51	0.00581684849887781	0.31514596065184	0.000166301349546007	0.000626075668879085	85	9.07804709761035e-05	0.0881091739531628	0.131448467084032	Upregulated
Glutathione metabolism...52	0.0132531670618545	0.220012532918164	0.000193140638478037	0.000353171453216982	54	0.141242537392205	0.0342985241057592	0.000573543035006815	Downregulated
Ascorbate and aldarate metabolism...53	0.0170696838409704	0.285683747219028	0.000227762769958193	0.000404911591036788	27	0.0549822267941864	0.0116054879985804	0.0137750212985183	Downregulated
Valine, leucine and isoleucine biosynthesis...54	0.0126770971189923	0.429181278322295	0.000266679923034575	0.000459580044256914	17	0.165832357338911	0.0144889912979527	0.0022257130538355	Downregulated
Arginine and proline metabolism	0.0209697713111854	0.237720104022716	0.000272875651277543	0.000459580044256914	36	0.0162058656359834	0.030215680585947	0.0243518969057829	Downregulated
Other carbon fixation pathways...56	0.0258605428600847	0.28980192870638	0.000580519346565829	0.000952647132825976	26	0.0831109043903787	0.0450126242291183	0.00544077758472914	Downregulated
Valine, leucine and isoleucine biosynthesis...57	0.0171252177055642	0.429181278322295	0.000581318913641347	0.00206691169294701	17	0.00120846947803999	0.0480963114077758	0.176609779586874	Upregulated
Glyoxylate and dicarboxylate metabolism...58	0.017980059150731	0.354325385740774	0.000658901669771963	0.00221945825607398	53	0.00126891710476342	0.174772359049112	0.0537852777478887	Upregulated
Sphingolipid metabolism	0.0302959700743486	0.320971340275633	0.0011106412849842	0.00355405211194944	16	0.00557475490813232	0.0905800934475942	0.0773601050610808	Upregulated
Metabolism of xenobiotics by cytochrome P450	0.0347116854651875	0.278556711182145	0.00116800072135638	0.00355962124603849	21	0.0519139723859205	0.0399468895701035	0.0291016238281269	Upregulated
Pentose and glucuronate interconversions	0.0335344073151255	0.334465878962876	0.00135342669804092	0.00393724130339176	15	0.00831393939725814	0.128113681770444	0.0479975377818793	Upregulated
Biosynthesis of unsaturated fatty acids	0.0353249807513438	0.316662814359607	0.00137925624311831	0.0022068099889893	18	0.192909132088131	0.0236779295126165	0.00978578100222607	Downregulated
Tryptophan metabolism...63	0.0397933099230944	0.3288438511832	0.00218964589054843	0.0060929276954391	20	0.0230010595878568	0.131374005901206	0.0343701017032353	Upregulated
Glutathione metabolism...64	0.0398519876414399	0.220012532918164	0.00256589371858855	0.00684238324956946	54	0.0172187445842159	0.0167763415518429	0.271901175209776	Upregulated
Drug metabolism - cytochrome P450	0.0503482596852392	0.285038058425895	0.00277523400480752	0.00710459905230726	18	0.0675280519795269	0.0660990331389837	0.0356619849007671	Upregulated
Purine metabolism...66	0.0396065077597674	0.182488216462671	0.00392450834662165	0.00966032823783791	161	0.249960209559389	0.0127470872256465	0.0449235585201513	Upregulated
beta-Alanine metabolism	0.0668413965452975	0.231162322896294	0.00561153735875536	0.0133014218874201	25	0.0458409950324406	0.0966368351838146	0.0801040975210137	Upregulated
Ubiquinone and other terpenoid-quinone biosynthesis	0.0649951064607713	0.268897957994628	0.00906498402977198	0.0141502189733026	22	0.240418128402856	0.0646325344125338	0.0306870908931178	Downregulated
Riboflavin metabolism	0.0617373019017042	0.328222996551897	0.0143426421716635	0.021855454737773	16	0.444638977053312	0.0409030383215362	0.0280772389592955	Downregulated
Arginine biosynthesis...70	0.0904347317835547	0.333519557925324	0.0159598136274339	0.0364795740055632	27	0.0509443233190683	0.0740965244793376	0.262955641168634	Upregulated
Tryptophan metabolism...71	0.0745588914072371	0.3288438511832	0.0175759880942008	0.0261596101867175	20	0.221313115107702	0.0283473876867645	0.164700412414538	Downregulated
Other carbon fixation pathways...72	0.0904247060380068	0.28980192870638	0.0206978962696259	0.0456781159053812	26	0.0194184758077389	0.199037120334237	0.267096702195641	Upregulated
Inositol phosphate metabolism...73	0.108499393923876	0.277418073340767	0.0214207997753627	0.0311575269459821	38	0.101842668366459	0.0953518882789696	0.176647809487526	Downregulated
Ascorbate and aldarate metabolism...74	0.112515383793093	0.285683747219028	0.0222983811012524	0.0475698796826718	27	0.0561661409257685	0.134395489397808	0.216206612180165	Upregulated
Pentose phosphate pathway...75	0.109944545676164	0.363390522109962	0.023747587681734	0.0337743469251328	38	0.31008224899479	0.0917083145689141	0.0540543516944634	Downregulated
Glycerophospholipid metabolism...76	0.123441998921149	0.265805401646021	0.0346546627528457	0.048215182960481	56	0.157531112518585	0.190553534783589	0.102831944493139	Downregulated
