greater.p.geomean	greater.stat.mean	greater.p.val	greater.q.val	greater.set.size	greater.h2o2_1	greater.h2o2_2	greater.h2o2_3	stats.stat.mean	stats.h2o2_1	stats.h2o2_2	stats.h2o2_3
Thiamine metabolism	3.52756640289842e-06	0.435179160477954	4.63010446878943e-15	1.09750624445379e-14	33	7.54592919846675e-06	1.38625315718334e-06	5.23173696215388e-06	0.435179160477954	0.423108747044917	0.452648190506587	0.429780543882358
Glutathione metabolism	5.01398545619804e-06	0.334739994639969	1.56099180721663e-14	3.56798127363801e-14	54	9.26011006779378e-06	8.08796431915315e-07	2.31475874032786e-05	0.334739994639969	0.328342181507424	0.360956756185364	0.314921046227118
Arginine biosynthesis	1.1730716319095e-05	0.457776301621862	1.41632470845046e-13	3.12568211520101e-13	27	5.15941909957042e-06	1.41914437333677e-05	2.54782434376077e-05	0.457776301621862	0.475211327270022	0.455101670810612	0.443015906784953
Amino sugar and nucleotide sugar metabolism	1.29751509627405e-05	0.345139818118474	2.09410537959984e-13	4.467424809813e-13	47	1.09216324764371e-05	5.84113880470326e-05	4.12958745323941e-06	0.345139818118474	0.34910971036006	0.322684409988068	0.363625334007294
Glycerophospholipid metabolism	3.89543181652188e-05	0.299303223002211	6.29478310651129e-12	1.29956812521523e-11	56	9.47288993256788e-05	4.21570155612706e-06	0.000196259309774219	0.299303223002211	0.288274690068539	0.332950349308013	0.27668462963008
Fatty acid degradation	5.04174735693103e-05	0.441324677135217	1.4180066339948e-11	2.83601326798961e-11	25	0.000637383941365337	4.11556746420523e-06	6.00689090268814e-05	0.441324677135217	0.384317719147406	0.498423198270056	0.441233113988188
Nitrogen metabolism	6.41549204824242e-05	0.388396755601083	1.72984505830859e-11	3.35485102217423e-11	32	5.01143987107175e-05	8.44498880384899e-05	6.55861988123911e-05	0.388396755601083	0.393668852014413	0.383229997025983	0.388291417762852
Propanoate metabolism	0.000117192794665269	0.34039421403009	1.0376478355198e-10	1.95321945509609e-10	39	0.000120321339508624	8.86525422644232e-05	0.000167265278025861	0.34039421403009	0.340582704813221	0.346338299157035	0.334261638120015
Arginine and proline metabolism	0.000130633901565291	0.352084291227714	1.42940114123987e-10	2.61376208683863e-10	36	0.000336617559298996	4.41984221692179e-05	0.000157843580336597	0.352084291227714	0.333675403988463	0.373557013339791	0.349020456354888
Other carbon fixation pathways	0.000124497193339377	0.414037307443369	1.48124442983563e-10	2.6333234308189e-10	26	0.000457085173038753	2.93545132627622e-05	0.000172091918795479	0.414037307443369	0.384896546265432	0.448439043801392	0.408776332263283
Ascorbate and aldarate metabolism	0.000127351825666217	0.405006931644533	1.76940318850124e-10	3.06058929902917e-10	27	1.36747813535475e-05	0.000623686093946424	0.000287583312992017	0.405006931644533	0.455801576424007	0.370157694913118	0.389061523596473
Nicotinate and nicotinamide metabolism	0.00017897773081928	0.421214178818949	4.6815346355034e-10	7.88468991242678e-10	24	0.000228864283176688	0.000337868921658039	0.00010933813461756	0.421214178818949	0.418633071638282	0.408387533154932	0.436621931663633
Glycerolipid metabolism	0.000234651494235567	0.311060902796484	8.20823932029403e-10	1.34699311922774e-09	43	0.000566006290208713	6.94623041046126e-05	0.000364594657365785	0.311060902796484	0.295210573842495	0.334204513720885	0.303767620826073
Selenocompound metabolism	0.000279943520609964	0.474166086713695	1.54912933528014e-09	2.47860693644822e-09	18	3.01678474869392e-05	0.000995064491982874	0.000784883547594156	0.474166086713695	0.538002681360997	0.438578629620873	0.445916949159216
Tryptophan metabolism	0.000595941123402687	0.427288488936145	1.5143745596894e-08	2.36390175171028e-08	20	0.0005354605661669	0.00044968623174002	0.0013335539829715	0.427288488936145	0.435136255295749	0.439348426172846	0.407380785339839
Folate biosynthesis	0.000660182947713066	0.312845693310287	1.81253940585699e-08	2.76196480892493e-08	37	0.000653044062826006	0.000614472402659348	0.000988122435075207	0.312845693310287	0.31516368791429	0.31659122986713	0.306782162149442
Terpenoid backbone biosynthesis	0.000849569908818032	0.360875622190289	3.19306959540371e-08	4.67386284909796e-08	27	0.000435561561548491	0.00148414935611157	0.00108415734501397	0.360875622190289	0.378866809456041	0.347654284411542	0.356105772703283
Biosynthesis of unsaturated fatty acids	0.000797755960308399	0.442037816109821	3.21328070875485e-08	4.67386284909796e-08	18	0.00438540291558127	0.000388751459022299	0.000358751056087702	0.442037816109821	0.38863495438037	0.467820714990225	0.469657778958869
Other types of O-glycan biosynthesis	0.00095612615330321	0.481114181783825	3.99618841512522e-08	5.68346796817809e-08	15	0.00192303761678334	0.000677813574306698	0.000682423679344069	0.481114181783825	0.456777919501134	0.493385062358277	0.493179563492064
Ubiquinone and other terpenoid-quinone biosynthesis	0.00136986869322473	0.385362535400333	1.31464777269356e-07	1.82907516200843e-07	22	0.0020504595029037	0.00221287185596742	0.000685638412463642	0.385362535400333	0.375791609515588	0.37297037694936	0.407325619736051
Pantothenate and CoA biosynthesis	0.00185546047833838	0.359304217038271	3.46899991994905e-07	4.72374457184552e-07	24	0.00465269680126949	0.00101567595584097	0.00180662011802735	0.359304217038271	0.334872559365888	0.379536490822909	0.363503600926015
Galactose metabolism	0.00188609389008795	0.292856356007653	3.74892725040348e-07	4.99856966720464e-07	36	0.00145361750412706	0.00251316826901293	0.00265604765380709	0.292856356007653	0.301898241815339	0.288805291715529	0.28786553449209
Valine, leucine and isoleucine degradation	0.00201522713171647	0.343400028790006	8.87860520849986e-07	1.15965455784488e-06	25	4.95764016265556e-05	0.0147787868223139	0.0136890955960187	0.343400028790006	0.445569647143575	0.291051150512392	0.29357928871405
Riboflavin metabolism	0.00270732611540849	0.427382705752759	9.16988601870405e-07	1.17374541039412e-06	16	0.00183540173026138	0.00356319812373767	0.00382171733386395	0.427382705752759	0.444090136054422	0.419956365557596	0.418101615646259
Pentose and glucuronate interconversions	0.00378071371141964	0.429030092961644	2.26032535953667e-06	2.83648672569307e-06	15	0.00209618965716818	0.00725064467844929	0.00420592185097447	0.429030092961644	0.454267713001836	0.405506840740938	0.427315725142159
Biotin metabolism	0.00894656145330406	0.341716523755116	2.42226717422822e-05	2.98125190674242e-05	20	0.0115341166212583	0.0120347981573479	0.00605352133934384	0.341716523755116	0.334522466105538	0.332837481924744	0.357789623235064
N-Glycan biosynthesis	0.0101593507527532	0.274196826896713	3.84989286138456e-05	4.64892722884173e-05	30	0.016653560502646	0.0258401844969938	0.00277187339139101	0.274196826896713	0.26184357905387	0.247095095083637	0.313651806552631
Carotenoid biosynthesis	0.0113931729459102	0.318432048225751	4.25451570745084e-05	5.0423889866084e-05	22	0.0139390990908344	0.00937008418899125	0.012016655943844	0.318432048225751	0.311928247225444	0.326103839371555	0.317264058080254
Lysine degradation	0.0134929037032861	0.307961648984895	9.99612535485917e-05	0.000116318549583816	22	0.0334607087799346	0.0336102354680274	0.00272383831210792	0.307961648984895	0.278604077314053	0.278674760768427	0.366606108872206
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0.0251093343413387	0.278589580687632	0.000506581563201454	0.000578950357944519	23	0.0357862851073547	0.0404144549881354	0.0159660399925872	0.278589580687632	0.269728014077954	0.264672104316365	0.301368623668576
Various types of N-glycan biosynthesis	0.0313463853934792	0.290894716181102	0.00082296918468798	0.000924035575790013	20	0.0491003254430555	0.0744087398002903	0.00927350729595807	0.290894716181102	0.274800722712297	0.255587850002573	0.342295575828436
beta-Alanine metabolism	0.044726889276501	0.248196543967371	0.00180509660725616	0.00199183073904127	25	0.0583774053403236	0.041935841701419	0.0406066240003376	0.248196543967371	0.238572485233219	0.252351732605643	0.253665414063252
Tyrosine metabolism	0.0978607789639962	0.23519472768027	0.0126518768268306	0.0136955918881079	21	0.0919781618616387	0.0963504095816505	0.106964538896102	0.23519472768027	0.238547127689272	0.236209286375265	0.230827768976273
Metabolism of xenobiotics by cytochrome P450	0.0970597289249726	0.238192140548384	0.0128396173951011	0.0136955918881079	21	0.0920084060046485	0.120610152665084	0.0863114216611922	0.238192140548384	0.248014663386201	0.224570907803479	0.241990850455472
Butanoate metabolism	0.107818825627402	0.260079615010621	0.019488181299657	0.0204466164455418	16	0.0833818550600958	0.179902935423676	0.100748902952965	0.260079615010621	0.279640420713105	0.231632662765717	0.26896576155304
Sphingolipid metabolism	0.121268040444336	0.254431248048069	0.0242804044437289	0.0250636432967524	16	0.109613984736742	0.1249575233592	0.149820036745758	0.254431248048069	0.263786252443358	0.255701830049873	0.243805661650976
Drug metabolism - cytochrome P450	0.145853720484658	0.231515287121117	0.0343660683621583	0.034911561510764	18	0.129389918876194	0.154626070548155	0.15707173080315	0.231515287121117	0.239757974033366	0.227887222631521	0.226900664698464
Phenylalanine metabolism	0.158008450463759	0.247765006385696	0.0418523236756058	0.0418523236756058	15	0.152527411671281	0.175189483414834	0.150050005055095	0.247765006385696	0.250484978363412	0.24113962535938	0.251670415434296
