p.geomean	stat.mean	p.val	q.val	set.size	sorb_1	sorb_2	sorb_3
N-Glycan biosynthesis	0.00705769206386844	0.282725589618178	4.15291999479782e-05	8.30583998959564e-05	30	0.0434097872187744	0.00222368296292126	0.0119311352367772
Ubiquinone and other terpenoid-quinone biosynthesis	0.0102866509436686	0.321823949971793	5.57189959769758e-05	0.000108061083106862	22	0.00439109924395443	0.0176991824750535	0.0244845257565439
Nitrogen metabolism	0.0100341417950735	0.290092149210526	6.32323014197648e-05	0.000119025508554851	32	0.00252513630505865	0.0554634652711819	0.0124961254453351
Selenocompound metabolism	0.0091187163594894	0.350665404554162	6.92844655059403e-05	0.000126691594068005	18	0.0373939141069597	0.00506501697202193	0.01231301318581
Amino sugar and nucleotide sugar metabolism	0.0139112580311123	0.235274390319047	0.000146613273316072	0.000260645819228572	47	0.0154872450008736	0.00220480051616255	0.102496734862611
Ascorbate and aldarate metabolism	0.0107517491999176	0.325631943678638	0.000184723801631414	0.000319522251470554	27	0.00535465230314407	0.0208994157538601	0.0570226934171165
Various types of N-glycan biosynthesis	0.0161484683269942	0.317721261344645	0.000196230470174515	0.000330493423451814	20	0.0295770079664822	0.00631785768123175	0.0392568762792977
Pentose phosphate pathway	0.0184589797433367	0.294521104630058	0.000336148863146137	0.00055162890362443	38	0.0131666175361166	0.00967168153004336	0.0917653487932302
Valine, leucine and isoleucine biosynthesis	0.021916514209803	0.414552774781628	0.00108961717298385	0.00174338747677416	17	0.042349015244362	0.0860131393373955	0.0132652612385823
Valine, leucine and isoleucine degradation	0.0266410940595089	0.273960762291368	0.00111827681520952	0.00174560283349779	25	0.0801140016530762	0.020314073383695	0.032660294741677
Glycerophospholipid metabolism	0.0399743740121622	0.213067033839869	0.00175157389612844	0.00266906498457668	56	0.0610966465112288	0.00957851861827288	0.12119017152068
Biosynthesis of unsaturated fatty acids	0.0378842209541881	0.32391518140902	0.00292593844449563	0.00435488512669117	18	0.0208742295615596	0.0404985308048983	0.160470184196437
Galactose metabolism	0.0521797337200006	0.228742894688269	0.0123049884983547	0.017898165088516	36	0.0795043156452558	0.0141805609791477	0.385118572137342
Nicotinate and nicotinamide metabolism	0.0775073204899662	0.277793009946538	0.0128076664116641	0.0182153477854779	24	0.0752360409164312	0.130111726579257	0.0964242551331673
Starch and sucrose metabolism	0.0819060368935263	0.233699935848653	0.0166553303403568	0.0231726335170182	76	0.062975189195202	0.0307644628691108	0.387280943773359
Carotenoid biosynthesis	0.0681960587466371	0.262997239138793	0.0197723579761302	0.0269240619249433	22	0.0603010365833035	0.200817745379684	0.120112395635145
Arginine and proline metabolism	0.0330529277617242	0.302742402883641	0.0226012328715892	0.0301349771621189	36	0.00227936176791103	0.846535716327069	0.0490725580044505
Fructose and mannose metabolism	0.0988271246884032	0.331264709828282	0.0297668539459822	0.038347225995943	35	0.226468452378821	0.0450116648364702	0.206740908586739
Inositol phosphate metabolism	0.070273763715215	0.282575297667533	0.0299587703093305	0.038347225995943	38	0.103006206381876	0.138473516796018	0.182237634374891
Tryptophan metabolism	0.120123670453956	0.317376713814316	0.0455742551631619	0.0560308269838193	20	0.104528559335937	0.148727153833471	0.265000462293381
Fatty acid degradation	0.131979415040317	0.305101786076082	0.0458061733775844	0.0560308269838193	25	0.11749359891791	0.096259026142661	0.333193167738163
Metabolism of xenobiotics by cytochrome P450	0.150855335643418	0.220950372695221	0.0464005285959753	0.0560308269838193	21	0.086203122982372	0.13766148448175	0.324253088744801
beta-Alanine metabolism	0.145370440279843	0.238078006077666	0.0833446800487365	0.0987788800577618	25	0.201661058647931	0.0269119199652486	0.643811832988206
Pantothenate and CoA biosynthesis	0.214105754111244	0.225117718989385	0.0947096699938547	0.110207615992849	24	0.232815958598762	0.261387898177635	0.182920523073675
Pentose and glucuronate interconversions	0.147122615151362	0.365923249071466	0.132608114062079	0.151552130356662	15	0.131140932540546	0.0616299364058983	0.768064974408909
Lysine degradation	0.14886153758334	0.263298247433289	0.136117751942673	0.152833967093528	22	0.346548394455231	0.214119769367576	0.237364768461776
Tyrosine metabolism	0.221863963041223	0.236195193847768	0.200130783293581	0.220833967772227	21	0.160117348126433	0.467560575811942	0.351400304321557
Phenylalanine metabolism	0.278942740617933	0.259017606416788	0.259617847533008	0.281619360035805	15	0.198418643636684	0.587820731507332	0.311710478020476
Riboflavin metabolism	0.265316171229784	0.386994623287795	0.334531504985559	0.35683360531793	16	0.462856624922717	0.550815189921221	0.219223131887329
Drug metabolism - cytochrome P450	0.365984915921071	0.206628134433716	0.340730688708632	0.357487935694302	18	0.229588953936406	0.373765229993321	0.637259870190933
Butanoate metabolism	0.439047363652522	0.214771321684836	0.485875899575619	0.501549315690961	16	0.623640478610405	0.504291444307337	0.349323506447723
Glycerolipid metabolism	0.451195542993226	0.262495940742282	0.685020382826702	0.69589372223665	43	0.811239100584843	0.346195496369605	0.635935516319418
Sphingolipid metabolism	0.600047026959459	0.269781740876702	0.876296804419167	0.876296804419167	16	0.804023217322841	0.900256098416158	0.446038136999186
Caprolactam degradation	NA	NA	NA	NA	5	NA	NA	NA
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	NA	NA	NA	NA	3	NA	NA	NA
Monobactam biosynthesis	NA	NA	NA	NA	9	NA	NA	NA
Lysine biosynthesis	NA	NA	NA	NA	11	NA	NA	NA
Primary bile acid biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Vitamin B6 metabolism	NA	NA	NA	NA	10	NA	NA	NA
Mycolic acid biosynthesis	NA	NA	NA	NA	4	NA	NA	NA
Steroid hormone biosynthesis	NA	NA	NA	NA	3	NA	NA	NA
Phosphonate and phosphinate metabolism	NA	NA	NA	NA	4	NA	NA	NA
Arachidonic acid metabolism	NA	NA	NA	NA	13	NA	NA	NA
alpha-Linolenic acid metabolism	NA	NA	NA	NA	13	NA	NA	NA
Fatty acid elongation	NA	NA	NA	NA	11	NA	NA	NA
Glycosphingolipid biosynthesis - globo and isoglobo series	NA	NA	NA	NA	5	NA	NA	NA
Cyanoamino acid metabolism	NA	NA	NA	NA	10	NA	NA	NA
Isoquinoline alkaloid biosynthesis	NA	NA	NA	NA	11	NA	NA	NA
Tropane, piperidine and pyridine alkaloid biosynthesis	NA	NA	NA	NA	12	NA	NA	NA
Biosynthesis of various nucleotide sugars	NA	NA	NA	NA	9	NA	NA	NA
Penicillin and cephalosporin biosynthesis	NA	NA	NA	NA	1	NA	NA	NA
D-Amino acid metabolism	NA	NA	NA	NA	5	NA	NA	NA
Prodigiosin biosynthesis	NA	NA	NA	NA	6	NA	NA	NA
C5-Branched dibasic acid metabolism	NA	NA	NA	NA	9	NA	NA	NA
Glucosinolate biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Lipopolysaccharide biosynthesis	NA	NA	NA	NA	3	NA	NA	NA
Steroid biosynthesis	NA	NA	NA	NA	11	NA	NA	NA
Benzoate degradation	NA	NA	NA	NA	1	NA	NA	NA
Styrene degradation	NA	NA	NA	NA	3	NA	NA	NA
Phenazine biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Histidine metabolism	NA	NA	NA	NA	10	NA	NA	NA
Indole alkaloid biosynthesis	NA	NA	NA	NA	1	NA	NA	NA
Betalain biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Cutin, suberine and wax biosynthesis	NA	NA	NA	NA	13	NA	NA	NA
Streptomycin biosynthesis	NA	NA	NA	NA	8	NA	NA	NA
Ether lipid metabolism	NA	NA	NA	NA	4	NA	NA	NA
Atrazine degradation	NA	NA	NA	NA	3	NA	NA	NA
Novobiocin biosynthesis	NA	NA	NA	NA	1	NA	NA	NA
Degradation of flavonoids	NA	NA	NA	NA	4	NA	NA	NA
Biosynthesis of various plant secondary metabolites	NA	NA	NA	NA	8	NA	NA	NA
Peptidoglycan biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Pinene, camphor and geraniol degradation	NA	NA	NA	NA	1	NA	NA	NA
Glycosaminoglycan biosynthesis - keratan sulfate	NA	NA	NA	NA	2	NA	NA	NA
Glycosphingolipid biosynthesis - lacto and neolacto series	NA	NA	NA	NA	2	NA	NA	NA
Retinol metabolism	NA	NA	NA	NA	2	NA	NA	NA
Carbapenem biosynthesis	NA	NA	NA	NA	1	NA	NA	NA
Zeatin biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Sesquiterpenoid and triterpenoid biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Polyketide sugar unit biosynthesis	NA	NA	NA	NA	1	NA	NA	NA
Other glycan degradation	NA	NA	NA	NA	8	NA	NA	NA
Caffeine metabolism	NA	NA	NA	NA	2	NA	NA	NA
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	NA	NA	NA	NA	3	NA	NA	NA
Exopolysaccharide biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Biosynthesis of ansamycins	NA	NA	NA	NA	2	NA	NA	NA
Neomycin, kanamycin and gentamicin biosynthesis	NA	NA	NA	NA	3	NA	NA	NA
Glycosphingolipid biosynthesis - ganglio series	NA	NA	NA	NA	4	NA	NA	NA
Taurine and hypotaurine metabolism	NA	NA	NA	NA	2	NA	NA	NA
Glycosaminoglycan degradation	NA	NA	NA	NA	3	NA	NA	NA
Aminobenzoate degradation	NA	NA	NA	NA	2	NA	NA	NA
Aflatoxin biosynthesis	NA	NA	NA	NA	2	NA	NA	NA
Mannose type O-glycan biosynthesis	NA	NA	NA	NA	1	NA	NA	NA
Chloroalkane and chloroalkene degradation	NA	NA	NA	NA	1	NA	NA	NA
Naphthalene degradation	NA	NA	NA	NA	1	NA	NA	NA
