p.geomean	stat.mean	p.val	q.val	set.size	HL_1	HL_2	HL_3	Direction
Fatty acid biosynthesis...59	0.0456440390387961	0.315781791195601	0.0046170097026292	0.0128473313464465	38	0.0981347284956569	0.0079731117179386	0.209950724713883	Upregulated
Fatty acid degradation...60	0.0496018852741657	0.293278988717585	0.00508597843478413	0.0135626091594243	25	0.0573436169334773	0.00850019902214981	0.313102082802737	Upregulated
Pentose and glucuronate interconversions...61	0.0661805290749326	0.365766723356009	0.00653498695575489	0.0167295666067325	15	0.0448311206868137	0.07478703694808	0.122926172991413	Upregulated
Other types of O-glycan biosynthesis	0.0465150921151808	0.337150010037671	0.00727234117275256	0.0125791847312477	15	0.187518014313521	0.0191874060786755	0.101261555843787	Downregulated
Tyrosine metabolism	0.0660749959690872	0.268938160637597	0.00758986164287411	0.0182348973016559	21	0.130386306790319	0.104784769255098	0.0339092488260801	Upregulated
Inositol phosphate metabolism...64	0.0746692138736816	0.21376703056669	0.00769284729913609	0.0182348973016559	38	0.123256753758511	0.0382456311960621	0.102617397636774	Upregulated
Carotenoid biosynthesis	0.0778152058724951	0.239076534531406	0.00924288372325385	0.0153793312906997	22	0.0964078559489754	0.0759575698309555	0.0892851361087156	Downregulated
Fatty acid degradation...66	0.0630050663285332	0.293278988717585	0.00937178000527016	0.0153793312906997	25	0.117665925977946	0.331610390059968	0.00715991446588242	Downregulated
Fructose and mannose metabolism...67	0.0811133591342593	0.237687148921653	0.010573237284683	0.0241673995078469	35	0.0478422674650204	0.0941398690878735	0.155967826830924	Upregulated
Pyrimidine metabolism...68	0.0640314725492059	0.208344902540361	0.0122174619795358	0.0269626747134582	48	0.163622702812131	0.0444936409848263	0.111791555653422	Upregulated
N-Glycan biosynthesis	0.0883607749954202	0.209635286739713	0.0137895985586635	0.0291833643673078	30	0.214664593893718	0.0707192324797822	0.0599379441704724	Upregulated
Valine, leucine and isoleucine degradation	0.0944551878796215	0.216678063339424	0.0141356921154147	0.0291833643673078	25	0.160781949969084	0.0844603922660266	0.0760255334522257	Upregulated
Valine, leucine and isoleucine biosynthesis	0.0899881406594481	0.273673249260854	0.0147336269810747	0.0235738031697196	17	0.243035089834179	0.0750856535740588	0.0509737839115662	Downregulated
Pantothenate and CoA biosynthesis	0.0877592464792094	0.243563134236061	0.017381262449655	0.0347625248993099	24	0.0682133764304779	0.0727844476856058	0.238243648196351	Upregulated
Selenocompound metabolism	0.104754014770191	0.249361570395441	0.0181024647613078	0.0282575059688708	18	0.139589240370035	0.0617470481911506	0.157316781161325	Downregulated
Pyrimidine metabolism...74	0.0807278312909806	0.208344902540361	0.0202070613116574	0.0307917124749066	48	0.0628488302484144	0.208730484968723	0.113581675578038	Downregulated
Ubiquinone and other terpenoid-quinone biosynthesis	0.0966643219100388	0.240008087470434	0.0209537013975043	0.0406374814981902	22	0.156042167565112	0.0736962822217998	0.143644060975327	Upregulated
Butanoate metabolism	0.11900381501655	0.256250155963437	0.022429968751283	0.0422211176494738	16	0.128021226249802	0.130596537373779	0.112170930032683	Upregulated
Galactose metabolism...77	0.115349871680773	0.233431045995569	0.025044921286573	0.0457964274954478	36	0.199579944701189	0.118645727106053	0.0855746134345777	Upregulated
Various types of N-glycan biosynthesis	0.115215796919648	0.245735064186019	0.0333464239163756	0.0496318867592567	20	0.03348138334457	0.38121716136045	0.148724746639646	Downregulated
