p.geomean	stat.mean	p.val	q.val	set.size	ML_1	ML_2	ML_3	Direction
Pentose and glucuronate interconversions...55	0.026989025820166	0.405045351473923	0.00151057151756799	0.00385442748055785	15	0.0169486316082063	0.19950352430491	0.014933682118056	Upregulated
Valine, leucine and isoleucine degradation	0.0377260992799164	0.251099845715897	0.00156586116397663	0.00385442748055785	25	0.00878139161930303	0.0817580196257053	0.0886205575088305	Upregulated
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0.0411578412582341	0.260781709195023	0.00162202556030499	0.00334869793095224	23	0.0306800869840133	0.0504145519009126	0.0562847270554183	Downregulated
Various types of N-glycan biosynthesis	0.0317302604347228	0.282357068340223	0.00187426480538949	0.00374852961077897	20	0.182748881522877	0.0889933572975019	0.00281510618022304	Downregulated
Other types of O-glycan biosynthesis	0.0327335836136336	0.328267655475648	0.00220254341580721	0.00427159935186853	15	0.240858763155667	0.0428480476364342	0.006035088342296	Downregulated
Pantothenate and CoA biosynthesis	0.0491537724191012	0.251419892849868	0.00267903582184994	0.00504289095877636	24	0.122471403634831	0.0192730636227188	0.0557501909518756	Downregulated
Pentose and glucuronate interconversions...61	0.038255562012275	0.405045351473923	0.00313407368176683	0.00573087758951649	15	0.166317381533284	0.0100568630209559	0.0747398131796949	Downregulated
beta-Alanine metabolism	0.0525501914197429	0.241911502826116	0.00381640183442012	0.00904628582973657	25	0.0239708386430827	0.0878647774832583	0.0986949045237472	Upregulated
Glycerophospholipid metabolism...63	0.0447925785881739	0.195573455370112	0.00392482146890707	0.00697746038916812	56	0.0866701246628123	0.00923782526922167	0.187509744825462	Downregulated
Phenylalanine metabolism	0.0590202946712374	0.310086305623443	0.00488954226418499	0.00845758661913079	15	0.0667130703965904	0.121798601376166	0.0352985389129085	Downregulated
Alanine, aspartate and glutamate metabolism...65	0.0613766480560634	0.309886472625929	0.0061991121360647	0.0141693991681479	36	0.021251692156662	0.137442267757798	0.112999420578408	Upregulated
Glycerophospholipid metabolism...66	0.0611415123464958	0.195573455370112	0.00700515443564782	0.0154596511683262	56	0.06237289991546	0.223649027866421	0.024964897923864	Upregulated
Glycerolipid metabolism...67	0.0600015563986121	0.273241914026744	0.00743104057703502	0.0125154367613221	43	0.0919085847651226	0.0383299187736865	0.131506599153946	Downregulated
Ubiquinone and other terpenoid-quinone biosynthesis	0.0669526175479339	0.255741907685973	0.00909263689003254	0.014921250281079	22	0.201849821765904	0.0337906934819984	0.0766489303315841	Downregulated
Thiamine metabolism...69	0.0742787278466505	0.315739599776057	0.00971323418858908	0.0155411747017425	33	0.0185253012440435	0.0900302935582426	0.266822385909703	Downregulated
Citrate cycle (TCA cycle)...70	0.0732684596529611	0.391787254857794	0.0109469501141506	0.0233534935768546	37	0.0131414730087293	0.121104288230501	0.28138790483054	Upregulated
Glutathione metabolism...71	0.0739703826841792	0.228467128123919	0.0147105348891628	0.0303701365453685	54	0.00721681560983393	0.359515748825961	0.167017795937481	Upregulated
Ascorbate and aldarate metabolism	0.0758256982787109	0.260740381204699	0.0184580164667929	0.0288125135091402	27	0.21889541241443	0.0559210269043436	0.10594987062065	Downregulated
Metabolism of xenobiotics by cytochrome P450	0.0902830189856005	0.254751555346483	0.0224696121226335	0.0342394089487749	21	0.418541840872636	0.0222522380520999	0.104157064847994	Downregulated
Selenocompound metabolism	0.0953460476067318	0.291517026338152	0.0226027552506165	0.045205510501233	18	0.0478408123297228	0.141047830936375	0.233594808404851	Upregulated
Lipoic acid metabolism...75	0.113496161985916	0.259479964012187	0.0292807672435294	0.0435806768275786	32	0.389580902228922	0.0519928386241249	0.0853619943946606	Downregulated
